id,_type,applicableUnit,altLabel,inScheme,code,prefLabel,topConceptOf,dc_type,definition,note,scopeNote,relevantLZS,relevantProperty,maxValue,operatie,minValue,subject,relevantQuantityKind,seeAlso,relevantCodeList,referentiewaardeType,technischefiche,broader,broaderTransitive,semanticRelation,narrower,narrowerTransitive,hasTopConcept
http://qudt.org/vocab/quantitykind/Acidity,http://qudt.org/schema/qudt/QuantityKind,http://qudt.org/vocab/unit/PH,Zuurtegraad,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
http://qudt.org/vocab/quantitykind/Conductivity,http://qudt.org/schema/qudt/QuantityKind,http://qudt.org/vocab/unit/MilliS-PER-CentiM,Geleidbaarheid,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
http://qudt.org/vocab/quantitykind/Count,http://qudt.org/schema/qudt/QuantityKind,http://qudt.org/vocab/unit/NUM,Aantal,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
http://qudt.org/vocab/quantitykind/Energy,http://qudt.org/schema/qudt/QuantityKind,http://qudt.org/vocab/unit/KiloW-HR,Vermogen,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
http://qudt.org/vocab/quantitykind/VaporPressure,http://qudt.org/schema/qudt/QuantityKind,http://qudt.org/vocab/unit/PA,Dampdruk,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
http://qudt.org/vocab/quantitykind/Volume,http://qudt.org/schema/qudt/QuantityKind,http://qudt.org/vocab/unit/M3,Volume,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
http://qudt.org/vocab/quantitykind/VolumeFlowRate,http://qudt.org/schema/qudt/QuantityKind,http://qudt.org/vocab/unit/M3-PER-HR,Volume per tijdseenheid,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
https://data.omgeving.vlaanderen.be/id/concept/lzs/dataleverancierstatus/gevalideerd,http://www.w3.org/2004/02/skos/core#Concept,null,null,https://data.omgeving.vlaanderen.be/id/conceptscheme/lzs/dataleverancierstatus,gevalideerd,Gevalideerd,https://data.omgeving.vlaanderen.be/id/conceptscheme/lzs/dataleverancierstatus,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
https://data.omgeving.vlaanderen.be/id/concept/lzs/dataleverancierstatus/geweigerd,http://www.w3.org/2004/02/skos/core#Concept,null,null,https://data.omgeving.vlaanderen.be/id/conceptscheme/lzs/dataleverancierstatus,geweigerd,Geweigerd,https://data.omgeving.vlaanderen.be/id/conceptscheme/lzs/dataleverancierstatus,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
https://data.omgeving.vlaanderen.be/id/concept/lzs/dataleverancierstatus/ingetrokken,http://www.w3.org/2004/02/skos/core#Concept,null,null,https://data.omgeving.vlaanderen.be/id/conceptscheme/lzs/dataleverancierstatus,ingetrokken,Ingetrokken,https://data.omgeving.vlaanderen.be/id/conceptscheme/lzs/dataleverancierstatus,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
